article_id,n_clicks
138333,1
138318,1
138273,1
138267,1
138252,1
137267,1
138244,1
138226,1
138225,1
138223,1
138069,1
138222,1
138221,1
137273,1
138166,1
138159,1
138145,1
138131,1
138116,1
138112,1
138085,1
138382,1
138398,1
137257,1
138442,1
138753,1
138750,1
138741,1
138725,1
138700,1
138698,1
138681,1
138674,1
138668,1
138652,1
138646,1
138641,1
137256,1
138625,1
138614,1
138601,1
138523,1
138472,1
138452,1
138451,1
138444,1
138081,1
138067,1
140207,1
137633,1
137720,1
137314,1
137695,1
137690,1
137682,1
137341,1
137345,1
137652,1
137354,1
137361,1
137369,1
138058,1
137379,1
137390,1
137472,1
137611,1
137610,1
137595,1
137479,1
137507,1
137551,1
137552,1
137313,1
137302,1
137298,1
137778,1
137274,1
137279,1
138043,1
138041,1
138037,1
138030,1
138022,1
138014,1
137285,1
137998,1
137992,1
137991,1
137976,1
137969,1
137966,1
137963,1
137934,1
137901,1
137882,1
137860,1
137847,1
138754,1
138776,1
138783,1
139655,1
139830,1
139828,1
139820,1
139789,1
139754,1
139735,1
139698,1
139695,1
139689,1
139672,1
139650,1
138791,1
139599,1
139581,1
139573,1
139570,1
139560,1
139555,1
139542,1
139514,1
139511,1
139510,1
139857,1
139892,1
139894,1
139962,1
137039,1
140183,1
140162,1
137047,1
137052,1
137058,1
140120,1
140110,1
140082,1
140060,1
140032,1
140024,1
140023,1
140012,1
140005,1
140004,1
140000,1
137081,1
139975,1
139970,1
139969,1
139505,1
139495,1
139471,1
139162,1
139157,1
139153,1
139124,1
137186,1
139064,1
139044,1
139031,1
139030,1
139015,1
139005,1
139001,1
138959,1
138893,1
138888,1
137233,1
138884,1
137234,1
138854,1
138832,1
138819,1
138794,1
139159,1
139163,1
139467,1
139165,1
139459,1
137123,1
137142,1
139426,1
139408,1
139402,1
139372,1
139359,1
139355,1
139353,1
139352,1
139345,1
139339,1
139336,1
139288,1
139242,1
139239,1
137183,1
139217,1
139213,1
139185,1
135212,1
135198,1
132604,1
144103,1
144194,1
144192,1
144185,1
144183,1
144182,1
144180,1
144176,1
144172,1
144124,1
144106,1
144094,1
133826,1
144075,1
144070,1
144022,1
144018,1
144009,1
144006,1
144005,1
144001,1
143997,1
143991,1
144195,1
144201,1
144209,1
144212,1
144567,1
144565,1
144539,1
144502,1
144477,1
144466,1
144398,1
144394,1
144387,1
144373,1
144371,1
144364,1
144358,1
144350,1
133771,1
144330,1
144299,1
144267,1
144249,1
144244,1
144223,1
143958,1
143947,1
142879,1
143283,1
143421,1
143411,1
143399,1
143395,1
133897,1
143357,1
143355,1
143349,1
143311,1
143284,1
143213,1
143933,1
143126,1
143059,1
143045,1
143040,1
143033,1
143032,1
133936,1
142995,1
142973,1
142948,1
143439,1
143444,1
133895,1
143514,1
143878,1
143867,1
143856,1
143842,1
143831,1
143806,1
143803,1
143798,1
143772,1
143745,1
143729,1
143719,1
143647,1
143640,1
143631,1
143629,1
143622,1
143591,1
143588,1
143547,1
143529,1
144573,1
144606,1
144619,1
133285,1
133131,1
133136,1
133155,1
145043,1
133207,1
145033,1
145030,1
133218,1
133229,1
133240,1
133319,1
144622,1
144975,1
133331,1
133336,1
133339,1
133342,1
144952,1
144948,1
144945,1
144943,1
144942,1
133117,1
133059,1
133042,1
145066,1
145130,1
132640,1
132661,1
132669,1
145121,1
132688,1
132690,1
132840,1
132878,1
132913,1
132934,1
132940,1
132985,1
133008,1
145093,1
133018,1
145082,1
133019,1
145079,1
133033,1
145071,1
144940,1
133345,1
144936,1
133744,1
144809,1
144797,1
144767,1
144760,1
144757,1
144756,1
144751,1
144748,1
144745,1
144740,1
144736,1
144727,1
144723,1
144714,1
133765,1
144699,1
144687,1
144684,1
144659,1
144652,1
144642,1
144811,1
133732,1
133424,1
144823,1
144922,1
133430,1
133437,1
144916,1
133438,1
133451,1
133452,1
133467,1
144892,1
144880,1
133470,1
133532,1
133550,1
133552,1
133623,1
133638,1
133720,1
133721,1
133722,1
133726,1
133731,1
142927,1
142873,1
135187,1
134808,1
134731,1
134737,1
134749,1
134750,1
134770,1
134791,1
134793,1
134796,1
141527,1
134805,1
141516,1
134868,1
134810,1
134812,1
141498,1
141497,1
141493,1
134814,1
141489,1
134826,1
141475,1
134849,1
134726,1
134715,1
134701,1
134685,1
141889,1
134630,1
134635,1
141867,1
141856,1
141844,1
141825,1
141763,1
141710,1
141705,1
141704,1
141691,1
134638,1
141675,1
134639,1
134640,1
134644,1
134674,1
134675,1
141637,1
134676,1
134856,1
141424,1
142871,1
141272,1
135072,1
135078,1
135080,1
141307,1
135086,1
141291,1
135100,1
141284,1
135105,1
141278,1
141257,1
134875,1
141255,1
135130,1
141244,1
135173,1
141238,1
141232,1
135175,1
135177,1
141214,1
135183,1
135058,1
135038,1
135027,1
141336,1
134886,1
134894,1
134907,1
134931,1
134932,1
134938,1
141401,1
134942,1
141395,1
134990,1
141385,1
141381,1
141379,1
135005,1
141375,1
141374,1
141366,1
141361,1
135011,1
135019,1
141338,1
141893,1
134624,1
141901,1
142357,1
142439,1
134053,1
142423,1
142416,1
134057,1
134064,1
134070,1
134097,1
134140,1
142372,1
142356,1
134621,1
134141,1
134152,1
142352,1
142349,1
134161,1
134163,1
142343,1
134188,1
134189,1
134193,1
142444,1
142472,1
142473,1
142482,1
133938,1
133947,1
142859,1
142845,1
142782,1
142760,1
142744,1
142731,1
142719,1
142713,1
133971,1
142636,1
142597,1
142580,1
142549,1
142546,1
142528,1
142526,1
134005,1
142497,1
142492,1
134228,1
142333,1
134236,1
142243,1
142213,1
134369,1
142199,1
134391,1
134395,1
134400,1
134422,1
134427,1
142073,1
142067,1
142053,1
134454,1
142025,1
134459,1
134461,1
134468,1
134476,1
134513,1
134533,1
134588,1
134599,1
142241,1
142246,1
134298,1
142254,1
134309,1
142313,1
142312,1
134317,1
142309,1
134325,1
134328,1
142301,1
142300,1
142297,1
134348,1
142291,1
142288,1
142285,1
142284,1
142282,1
142281,1
134354,1
142267,1
142266,1
142260,1
154546,1
154561,1
165605,1
117872,1
161343,1
117793,1
117795,1
161281,1
161270,1
117830,1
161227,1
117858,1
161218,1
117866,1
161199,1
161142,1
161194,1
117887,1
161189,1
161183,1
117892,1
117901,1
161171,1
117904,1
117906,1
161157,1
161360,1
161363,1
161366,1
161372,1
117687,1
117688,1
117691,1
117693,1
117702,1
161477,1
117703,1
161474,1
161462,1
117709,1
117715,1
117720,1
117722,1
117747,1
117750,1
117759,1
117765,1
117776,1
117777,1
117783,1
117789,1
117930,1
117949,1
118320,1
118269,1
118192,1
118200,1
160957,1
118204,1
118214,1
118245,1
160937,1
118254,1
160927,1
160916,1
118271,1
117981,1
118282,1
118289,1
160872,1
160832,1
160807,1
160794,1
160783,1
160763,1
160735,1
118297,1
118167,1
160988,1
160997,1
160998,1
161117,1
118020,1
161106,1
118025,1
118063,1
161095,1
118068,1
161086,1
161082,1
118073,1
118091,1
118100,1
118106,1
118137,1
161054,1
161046,1
118162,1
161031,1
161019,1
161018,1
161017,1
117685,1
117682,1
161511,1
117251,1
117102,1
117103,1
117107,1
161967,1
117134,1
161960,1
117191,1
117193,1
117213,1
117226,1
161921,1
117677,1
117256,1
117263,1
117266,1
161896,1
117286,1
161888,1
117292,1
117296,1
117317,1
117353,1
162000,1
117096,1
117095,1
117087,1
116952,1
116966,1
116969,1
162059,1
162044,1
162043,1
162040,1
116983,1
162036,1
162035,1
162034,1
117001,1
117016,1
162026,1
117018,1
117021,1
117023,1
117044,1
117080,1
117081,1
162008,1
117357,1
117358,1
117414,1
161654,1
161634,1
161623,1
161622,1
161618,1
117571,1
117593,1
161592,1
161591,1
117599,1
117605,1
117606,1
117607,1
117608,1
161564,1
117625,1
117629,1
161542,1
161536,1
161527,1
117639,1
117658,1
117569,1
161692,1
117420,1
117565,1
161827,1
161824,1
161817,1
161816,1
117437,1
117516,1
161799,1
161787,1
161782,1
161779,1
117522,1
117528,1
161768,1
161767,1
117530,1
161752,1
117531,1
161740,1
117559,1
117562,1
161710,1
118316,1
160652,1
162082,1
119138,1
119103,1
159813,1
159811,1
119104,1
159808,1
119113,1
159803,1
159796,1
119122,1
119136,1
119146,1
159698,1
119153,1
119162,1
119185,1
159740,1
159736,1
159727,1
119207,1
119210,1
119228,1
119249,1
119098,1
159825,1
119093,1
119077,1
118901,1
159962,1
159961,1
118905,1
118921,1
118962,1
118965,1
159930,1
118978,1
159914,1
118986,1
159889,1
159886,1
159885,1
118996,1
159876,1
119002,1
159867,1
119012,1
119018,1
119067,1
159701,1
159697,1
118338,1
119498,1
119429,1
159491,1
119432,1
119441,1
119442,1
159477,1
119454,1
119486,1
119487,1
119495,1
119532,1
119253,1
159422,1
119535,1
159407,1
119537,1
159376,1
119547,1
119576,1
159357,1
159354,1
159353,1
119404,1
119388,1
159532,1
119384,1
159669,1
119262,1
159657,1
119265,1
159650,1
119269,1
159643,1
119270,1
159626,1
119302,1
119303,1
119305,1
159595,1
119308,1
159589,1
119309,1
119322,1
119345,1
159550,1
119375,1
119377,1
159965,1
118891,1
118884,1
160444,1
160477,1
118508,1
118511,1
160473,1
118513,1
160466,1
118521,1
118529,1
118550,1
118555,1
118559,1
159969,1
160434,1
118574,1
118583,1
118586,1
118599,1
160415,1
160411,1
118614,1
160393,1
160392,1
160485,1
160487,1
118485,1
118483,1
118340,1
160616,1
118356,1
118360,1
160598,1
160585,1
160574,1
118383,1
118394,1
118396,1
118400,1
160552,1
118414,1
160546,1
118446,1
118451,1
118452,1
160526,1
118468,1
118469,1
160506,1
118626,1
160378,1
160377,1
118749,1
160141,1
118811,1
118821,1
118842,1
160120,1
118843,1
118844,1
118846,1
160090,1
160085,1
160066,1
160062,1
160061,1
160058,1
160040,1
160029,1
160024,1
118869,1
118876,1
159990,1
159985,1
118754,1
118725,1
160371,1
160156,1
160359,1
160357,1
160345,1
160341,1
118670,1
160330,1
160307,1
160294,1
118695,1
160286,1
160273,1
160269,1
160268,1
160267,1
160262,1
118696,1
160250,1
118719,1
160213,1
160194,1
118724,1
162079,1
162085,1
159330,1
114868,1
164533,1
114844,1
164525,1
164523,1
164522,1
164521,1
164520,1
164517,1
114848,1
164512,1
164507,1
164437,1
164503,1
164501,1
164498,1
164490,1
164483,1
164480,1
164479,1
114889,1
164452,1
164451,1
164537,1
164538,1
164539,1
164540,1
164760,1
164703,1
164699,1
164667,1
164650,1
164646,1
164604,1
164596,1
164592,1
164591,1
164578,1
114791,1
114806,1
164566,1
114840,1
164556,1
164552,1
164550,1
164549,1
164546,1
164541,1
164442,1
114896,1
163953,1
115143,1
164159,1
164158,1
115069,1
164144,1
115079,1
164129,1
115111,1
115122,1
164089,1
115129,1
164075,1
114900,1
164042,1
164016,1
115144,1
115148,1
163996,1
163970,1
163968,1
163961,1
115158,1
163957,1
115059,1
164183,1
115050,1
164197,1
114923,1
114942,1
114951,1
164391,1
164382,1
164373,1
164363,1
164362,1
114980,1
164336,1
164301,1
114981,1
114999,1
115017,1
164269,1
164251,1
115030,1
164226,1
164220,1
115044,1
164200,1
164771,1
164775,1
164784,1
165353,1
165400,1
165397,1
165396,1
165389,1
114537,1
165384,1
165378,1
165375,1
114542,1
165355,1
165352,1
164796,1
165337,1
114602,1
165332,1
165329,1
165314,1
165281,1
165270,1
165253,1
114610,1
165239,1
165403,1
165404,1
165410,1
114524,1
114521,1
165602,1
165600,1
165591,1
165586,1
165548,1
165547,1
165546,1
165545,1
165536,1
165522,1
165487,1
165483,1
165473,1
165453,1
165445,1
165437,1
165435,1
165432,1
165416,1
165415,1
114635,1
114657,1
165230,1
165049,1
114745,1
114756,1
114760,1
165006,1
114767,1
164997,1
164992,1
164990,1
164985,1
164983,1
164974,1
164953,1
164952,1
164948,1
164923,1
164922,1
114772,1
114778,1
164911,1
164894,1
164886,1
165046,1
165060,1
165229,1
165067,1
165227,1
165222,1
165218,1
165214,1
165211,1
165191,1
165180,1
165178,1
165177,1
165176,1
165172,1
165149,1
165143,1
165140,1
165134,1
114670,1
114684,1
165098,1
165089,1
165084,1
165083,1
163955,1
163924,1
162087,1
116505,1
116474,1
162645,1
162643,1
162639,1
116475,1
162631,1
162627,1
116491,1
116494,1
162593,1
162573,1
116573,1
116513,1
162564,1
162557,1
162554,1
116554,1
162533,1
162505,1
116561,1
162455,1
162452,1
162652,1
116466,1
116448,1
116436,1
162832,1
162820,1
116187,1
116197,1
116202,1
162788,1
116205,1
162785,1
116234,1
162768,1
116246,1
116264,1
162741,1
162734,1
116300,1
116311,1
116329,1
162683,1
116341,1
162671,1
116367,1
116568,1
116586,1
115191,1
162146,1
162208,1
116805,1
162198,1
116807,1
116810,1
116817,1
162176,1
116824,1
116828,1
116844,1
162145,1
116590,1
116856,1
162137,1
162135,1
116863,1
116890,1
116892,1
116899,1
162091,1
162089,1
162088,1
162223,1
116798,1
116790,1
162246,1
116602,1
162377,1
116608,1
116612,1
162354,1
162344,1
162343,1
116622,1
116658,1
116661,1
162307,1
116672,1
116673,1
116707,1
116720,1
162278,1
116736,1
162270,1
116750,1
116764,1
116787,1
116182,1
116160,1
162845,1
115327,1
163550,1
115295,1
115304,1
115311,1
163538,1
115312,1
115324,1
163519,1
163516,1
163510,1
163494,1
162850,1
115328,1
115330,1
115347,1
115371,1
163453,1
163451,1
115389,1
115460,1
163444,1
115503,1
115288,1
163581,1
115276,1
163612,1
163906,1
163904,1
163896,1
163894,1
163891,1
163829,1
163827,1
163823,1
115194,1
115201,1
115203,1
163767,1
163764,1
163760,1
115210,1
115218,1
115233,1
163720,1
115237,1
163689,1
115267,1
115508,1
163394,1
163387,1
115792,1
115808,1
115834,1
163025,1
115842,1
115860,1
163010,1
115865,1
162974,1
115871,1
162959,1
115890,1
115929,1
115964,1
115996,1
116022,1
162913,1
116062,1
116106,1
116109,1
116136,1
162851,1
163055,1
115774,1
163363,1
163094,1
163334,1
115589,1
163306,1
163295,1
163282,1
115607,1
115614,1
115630,1
163252,1
163226,1
163222,1
115664,1
163169,1
115666,1
163158,1
163139,1
163117,1
115699,1
163100,1
115715,1
115754,1
119596,1
119627,1
127067,1
156200,1
156298,1
156286,1
156283,1
124765,1
156271,1
156263,1
156230,1
156229,1
156224,1
125818,1
156182,1
125869,1
156174,1
125831,1
156166,1
156162,1
156160,1
125834,1
125835,1
125836,1
156147,1
125847,1
156299,1
156301,1
156311,1
156316,1
156481,1
156473,1
156468,1
124493,1
124541,1
156439,1
124579,1
156393,1
124593,1
124601,1
124609,1
156367,1
156366,1
156364,1
124626,1
124631,1
156348,1
124654,1
124688,1
124693,1
156317,1
125854,1
125872,1
155804,1
126152,1
155961,1
155950,1
155941,1
126124,1
155934,1
126133,1
155915,1
155902,1
155890,1
126134,1
155873,1
156110,1
155872,1
126174,1
126189,1
155864,1
126221,1
155842,1
126225,1
155837,1
126267,1
155811,1
155967,1
155972,1
126107,1
156000,1
125954,1
156103,1
126011,1
156084,1
156083,1
156074,1
156073,1
156070,1
156061,1
126014,1
156048,1
126036,1
156033,1
156031,1
156027,1
126048,1
156016,1
156011,1
126098,1
156009,1
126105,1
124488,1
124486,1
156509,1
156928,1
156981,1
123753,1
156969,1
123766,1
123786,1
156959,1
156957,1
123853,1
123880,1
123893,1
123937,1
124484,1
156910,1
156908,1
156894,1
156880,1
123947,1
123949,1
156868,1
123962,1
123974,1
156824,1
157001,1
157006,1
157009,1
123731,1
157133,1
123494,1
123527,1
157122,1
157119,1
157118,1
157115,1
157113,1
123596,1
123619,1
123670,1
157075,1
157074,1
123686,1
123696,1
123700,1
157059,1
157058,1
157057,1
123729,1
157033,1
123983,1
123992,1
156806,1
124198,1
124241,1
124245,1
124259,1
124268,1
156610,1
156607,1
156599,1
156596,1
124286,1
124310,1
124316,1
124354,1
124370,1
156564,1
124434,1
124439,1
156555,1
124463,1
156548,1
156540,1
156523,1
124224,1
124159,1
156797,1
156650,1
156793,1
124019,1
156783,1
156776,1
156757,1
156737,1
124022,1
156734,1
156724,1
124030,1
124031,1
124034,1
124079,1
156685,1
156676,1
156673,1
124121,1
156664,1
156660,1
124138,1
124146,1
155809,1
126283,1
157159,1
155034,1
126782,1
155078,1
155075,1
155068,1
155057,1
155054,1
155051,1
155050,1
126788,1
155036,1
126799,1
154976,1
126801,1
155016,1
155014,1
155008,1
155005,1
126826,1
154999,1
154995,1
154986,1
154984,1
126778,1
126761,1
155097,1
155101,1
155202,1
155195,1
155190,1
126636,1
155181,1
155179,1
155167,1
155166,1
155164,1
155150,1
126655,1
126670,1
126678,1
126702,1
155126,1
155117,1
126708,1
155110,1
126730,1
126731,1
155103,1
154981,1
126827,1
155780,1
154663,1
154750,1
154745,1
154733,1
154722,1
154718,1
154714,1
127016,1
154700,1
154699,1
154664,1
127044,1
154970,1
127061,1
154642,1
127064,1
154622,1
154618,1
154601,1
154592,1
154589,1
154579,1
154578,1
126968,1
154767,1
154771,1
154773,1
154964,1
126840,1
154944,1
154935,1
126868,1
154926,1
154919,1
154913,1
154859,1
126942,1
154838,1
154826,1
154818,1
154812,1
154806,1
154794,1
126953,1
154788,1
154786,1
154784,1
154777,1
155210,1
155214,1
155216,1
155569,1
155636,1
155599,1
155591,1
126341,1
155583,1
155582,1
155579,1
155578,1
155576,1
155573,1
155567,1
155222,1
155566,1
155545,1
155540,1
155535,1
155532,1
155529,1
155523,1
155509,1
155508,1
155498,1
155637,1
155667,1
155669,1
155671,1
126310,1
155766,1
155764,1
155763,1
155750,1
155748,1
155745,1
155743,1
155742,1
155718,1
155713,1
155712,1
155710,1
155698,1
155686,1
155685,1
155684,1
126316,1
155677,1
155675,1
155673,1
155496,1
155495,1
155492,1
155331,1
126474,1
155315,1
155309,1
126479,1
155305,1
155301,1
155297,1
155292,1
155290,1
126484,1
126521,1
126528,1
126564,1
155260,1
155258,1
126567,1
126622,1
155247,1
155240,1
155236,1
155231,1
155326,1
155335,1
155471,1
155339,1
126346,1
155465,1
155456,1
155451,1
155439,1
126356,1
155418,1
155401,1
155400,1
155386,1
155374,1
155373,1
155370,1
126417,1
155367,1
126418,1
155363,1
126422,1
155350,1
155348,1
155341,1
157157,1
123479,1
119640,1
120849,1
120766,1
158635,1
120770,1
158633,1
158632,1
120773,1
120793,1
158629,1
158624,1
158623,1
158620,1
120915,1
158619,1
158618,1
158617,1
120853,1
158614,1
120904,1
158599,1
158598,1
120906,1
158586,1
120747,1
120737,1
120720,1
120714,1
158744,1
120518,1
120526,1
120532,1
120578,1
120591,1
120600,1
158701,1
120641,1
158690,1
158689,1
158676,1
120674,1
158660,1
158658,1
120687,1
120703,1
158645,1
120704,1
158643,1
120708,1
158577,1
120918,1
121554,1
158338,1
158398,1
158394,1
121414,1
158385,1
158371,1
158369,1
121432,1
158364,1
158359,1
158354,1
121455,1
120919,1
158324,1
158312,1
158297,1
121465,1
121475,1
158286,1
158282,1
158261,1
121550,1
158245,1
158407,1
158421,1
158430,1
158445,1
120975,1
121036,1
158538,1
121076,1
121144,1
121170,1
121196,1
158516,1
121203,1
121209,1
121262,1
121275,1
158507,1
121287,1
158500,1
121317,1
121324,1
158481,1
158479,1
121325,1
121337,1
158750,1
158755,1
120516,1
120007,1
159170,1
159168,1
119935,1
159166,1
159144,1
119959,1
119979,1
159119,1
120005,1
159113,1
120045,1
158759,1
120064,1
120087,1
159071,1
159037,1
120092,1
159030,1
159025,1
159022,1
120115,1
120131,1
119934,1
119931,1
119922,1
119901,1
119643,1
159298,1
159295,1
159293,1
159291,1
159287,1
159279,1
119648,1
159270,1
119688,1
119692,1
119710,1
159240,1
159239,1
119729,1
159220,1
119812,1
119835,1
119857,1
119891,1
119892,1
159005,1
120157,1
120179,1
158897,1
158888,1
120383,1
120386,1
120393,1
158854,1
120410,1
158845,1
158843,1
120411,1
158815,1
158808,1
120420,1
120421,1
158784,1
158782,1
158776,1
120435,1
120437,1
120461,1
120468,1
120475,1
158889,1
120372,1
120183,1
120371,1
120205,1
120221,1
158985,1
120261,1
158982,1
120266,1
120281,1
120295,1
158967,1
120307,1
158959,1
120309,1
120320,1
158944,1
158943,1
158938,1
120338,1
158916,1
120347,1
120361,1
120365,1
121553,1
121556,1
157185,1
122821,1
157573,1
157571,1
157569,1
157560,1
122789,1
157555,1
157553,1
157552,1
122818,1
157542,1
157539,1
122888,1
157536,1
157533,1
122837,1
157526,1
157524,1
157523,1
122856,1
122862,1
122866,1
157511,1
157592,1
122776,1
122750,1
157604,1
122474,1
122480,1
122500,1
157729,1
122553,1
157714,1
157704,1
122561,1
122607,1
122608,1
122648,1
157669,1
157660,1
122667,1
122693,1
157633,1
157626,1
122744,1
157616,1
157611,1
157606,1
122873,1
122894,1
121557,1
123360,1
123248,1
123261,1
157359,1
157350,1
123274,1
123297,1
123298,1
123315,1
123353,1
157306,1
157293,1
122898,1
157292,1
123392,1
157283,1
123416,1
123437,1
123461,1
157215,1
123475,1
157210,1
157189,1
157368,1
123241,1
123217,1
123212,1
122901,1
122907,1
122918,1
122968,1
122995,1
123027,1
157458,1
123058,1
123112,1
157449,1
157445,1
123132,1
123164,1
157437,1
157418,1
157417,1
123179,1
123186,1
157402,1
157401,1
123195,1
122467,1
157739,1
122393,1
121924,1
158091,1
121881,1
158088,1
158086,1
158083,1
121889,1
158081,1
121896,1
158075,1
158070,1
121936,1
122370,1
158062,1
158057,1
121942,1
158054,1
121987,1
121991,1
122007,1
122013,1
122018,1
122068,1
158099,1
158108,1
121859,1
158110,1
158228,1
121611,1
158213,1
121624,1
158208,1
158206,1
158195,1
121659,1
121733,1
158186,1
121766,1
158174,1
158167,1
121775,1
158150,1
121804,1
121844,1
158127,1
158125,1
158119,1
121854,1
122083,1
158000,1
122090,1
157847,1
157839,1
122248,1
157834,1
157833,1
157832,1
122251,1
157829,1
122259,1
157821,1
122261,1
122273,1
157809,1
122278,1
122285,1
157791,1
157786,1
122348,1
157765,1
157764,1
122365,1
157755,1
